<<<<<<< HEAD
﻿  LevelEditor.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(29,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(140,36): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(141,36): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(264,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(271,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(279,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(312,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(319,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(327,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(367,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(374,43): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(382,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(404,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(678,17): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(682,17): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(717,18): warning C4244:  'initialisation' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(717,18): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(717,18): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(717,18): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(717,18): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(950,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(950,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
